Type,Slice,X,Y,Value,C-posZ-pos,Z-pos,T-pos,X (pixel),Y (pixel),Z (pixel)
1,1,630,416,0,1,1,1,0.014,0.009,0
1,1,678,244,255,1,1,1,0.015,0.006,0
1,1,948,498,192,1,1,1,0.022,0.011,0
1,1,1092,516,78.333336,1,1,1,0.025,0.012,0
1,1,1264,400,147,1,1,1,0.029,0.009,0
1,1,1524,150,183,1,1,1,0.035,0.003,0
1,1,548,808,62.666668,1,1,1,0.012,0.018,0
1,1,158,962,0,1,1,1,0.004,0.022,0
1,1,1190,1010,0,1,1,1,0.027,0.023,0
1,1,1484,852,100.666664,1,1,1,0.034,0.019,0
1,1,282,1226,0,1,1,1,0.006,0.028,0
1,1,1760,172,0,1,1,1,0.04,0.004,0
1,1,2152,116,93.333336,1,1,1,0.049,0.003,0
1,1,2456,190,29,1,1,1,0.056,0.004,0
1,1,1974,418,58,1,1,1,0.045,0.009,0
1,1,2482,492,80,1,1,1,0.056,0.011,0
1,1,2278,804,95.333336,1,1,1,0.052,0.018,0
1,1,2458,856,58.333332,1,1,1,0.056,0.019,0
1,1,2028,1136,76.666664,1,1,1,0.046,0.026,0
1,1,1686,1212,113.333336,1,1,1,0.038,0.028,0
1,1,2696,66,107,1,1,1,0.061,0.001,0
1,1,2902,322,80,1,1,1,0.066,0.007,0
1,1,3024,1180,61.666668,1,1,1,0.069,0.027,0
1,1,3310,74,64.666664,1,1,1,0.075,0.002,0
1,1,3418,260,70.333336,1,1,1,0.078,0.006,0
1,1,3738,514,77.333336,1,1,1,0.085,0.012,0
1,1,3882,278,133.666672,1,1,1,0.088,0.006,0
1,1,4274,424,91,1,1,1,0.097,0.01,0
1,1,4618,1088,69,1,1,1,0.105,0.025,0
1,1,5564,72,42,1,1,1,0.126,0.002,0
1,1,5726,176,101,1,1,1,0.13,0.004,0
1,1,5944,72,108,1,1,1,0.135,0.002,0
1,1,5732,314,172,1,1,1,0.13,0.007,0
1,1,5608,316,127,1,1,1,0.127,0.007,0
1,1,5880,492,84.666664,1,1,1,0.133,0.011,0
1,1,5570,1008,39.666668,1,1,1,0.126,0.023,0
1,1,5858,1034,83,1,1,1,0.133,0.023,0
1,1,6236,712,101,1,1,1,0.142,0.016,0
1,1,6288,870,101.666664,1,1,1,0.143,0.02,0
1,1,6462,620,72,1,1,1,0.147,0.014,0
1,1,6914,1162,93.333336,1,1,1,0.157,0.026,0
1,1,7166,316,246,1,1,1,0.163,0.007,0
1,1,7364,86,86,1,1,1,0.167,0.002,0
1,1,7584,154,82.333336,1,1,1,0.172,0.003,0
1,1,7622,302,125,1,1,1,0.173,0.007,0
1,1,7714,268,150,1,1,1,0.175,0.006,0
1,1,7502,418,0,1,1,1,0.17,0.009,0
1,1,7438,592,0,1,1,1,0.169,0.013,0
1,1,7722,470,54.666668,1,1,1,0.175,0.011,0
1,1,7688,550,66,1,1,1,0.175,0.012,0
1,1,7658,616,0,1,1,1,0.174,0.014,0
1,1,7976,488,66.333336,1,1,1,0.181,0.011,0
1,1,7240,934,0,1,1,1,0.164,0.021,0
1,1,7954,1150,0,1,1,1,0.181,0.026,0
1,1,8196,100,79,1,1,1,0.186,0.002,0
1,1,8428,748,0,1,1,1,0.191,0.017,0
1,1,8458,1076,76.666664,1,1,1,0.192,0.024,0
1,1,8626,894,0,1,1,1,0.196,0.02,0
1,1,8736,782,0,1,1,1,0.198,0.018,0
1,1,8724,1184,0,1,1,1,0.198,0.027,0
1,1,8978,492,105.666664,1,1,1,0.204,0.011,0
1,1,8882,384,58,1,1,1,0.202,0.009,0
1,1,8912,260,0,1,1,1,0.202,0.006,0
1,1,9276,164,111,1,1,1,0.211,0.004,0
1,1,9480,724,47.666668,1,1,1,0.215,0.016,0
1,1,9732,916,0,1,1,1,0.221,0.021,0
1,1,9622,1046,75.666664,1,1,1,0.218,0.024,0
1,1,10008,116,123.333336,1,1,1,0.227,0.003,0
1,1,9996,490,255,1,1,1,0.227,0.011,0
1,1,10224,644,90.666664,1,1,1,0.232,0.015,0
1,1,10296,682,65,1,1,1,0.234,0.015,0
1,1,10408,208,87,1,1,1,0.236,0.005,0
1,1,11910,740,244,1,1,1,0.27,0.017,0
1,1,12082,538,128.666672,1,1,1,0.274,0.012,0
1,1,12188,650,144.333328,1,1,1,0.277,0.015,0
1,1,12154,208,40.333332,1,1,1,0.276,0.005,0
1,1,12330,128,50.666668,1,1,1,0.28,0.003,0
1,1,12536,832,74,1,1,1,0.285,0.019,0
1,1,12390,992,80.666664,1,1,1,0.281,0.023,0
1,1,13110,1072,46,1,1,1,0.298,0.024,0
1,1,13080,662,48.666668,1,1,1,0.297,0.015,0
1,1,13338,878,41,1,1,1,0.303,0.02,0
1,1,13574,146,82.666664,1,1,1,0.308,0.003,0
1,1,9590,1290,250,1,1,1,0.218,0.029,0
1,1,9654,1380,71,1,1,1,0.219,0.031,0
1,1,10026,1354,87,1,1,1,0.228,0.031,0
1,1,10966,1534,92.666664,1,1,1,0.249,0.035,0
1,1,10978,1910,49.333332,1,1,1,0.249,0.043,0
1,1,9606,1764,64,1,1,1,0.218,0.04,0
1,1,9404,1676,90,1,1,1,0.213,0.038,0
1,1,8972,1636,112.333336,1,1,1,0.204,0.037,0
1,1,9080,1398,0,1,1,1,0.206,0.032,0
1,1,9222,1512,80.333336,1,1,1,0.209,0.034,0
1,1,8850,2140,104.333336,1,1,1,0.201,0.049,0
1,1,8660,2086,44.666668,1,1,1,0.197,0.047,0
1,1,6154,1258,82.666664,1,1,1,0.14,0.029,0
1,1,6372,1318,67.333336,1,1,1,0.145,0.03,0
1,1,6082,1622,111.666664,1,1,1,0.138,0.037,0
1,1,6146,1802,212,1,1,1,0.14,0.041,0
1,1,6308,1850,120.333336,1,1,1,0.143,0.042,0
1,1,6586,2110,91.666664,1,1,1,0.15,0.048,0
1,1,6712,1618,81.333336,1,1,1,0.152,0.037,0
1,1,6724,1316,60.333332,1,1,1,0.153,0.03,0
1,1,7086,1396,0,1,1,1,0.161,0.032,0
1,1,7170,1550,86.333336,1,1,1,0.163,0.035,0
1,1,7522,1510,116.333336,1,1,1,0.171,0.034,0
1,1,5748,1324,105.333336,1,1,1,0.13,0.03,0
1,1,5472,1462,71.333336,1,1,1,0.124,0.033,0
1,1,5916,1828,122.333336,1,1,1,0.134,0.041,0
1,1,5132,2342,0,1,1,1,0.116,0.053,0
1,1,4940,2316,122,1,1,1,0.112,0.053,0
1,1,4604,2372,63,1,1,1,0.105,0.054,0
1,1,2296,1290,88,1,1,1,0.052,0.029,0
1,1,2646,1718,88,1,1,1,0.06,0.039,0
1,1,2658,1992,106,1,1,1,0.06,0.045,0
1,1,2970,1980,0,1,1,1,0.067,0.045,0
1,1,3404,1672,96.333336,1,1,1,0.077,0.038,0
1,1,3420,1420,45.666668,1,1,1,0.078,0.032,0
1,1,3692,1560,82.333336,1,1,1,0.084,0.035,0
1,1,876,1484,100,1,1,1,0.02,0.034,0
1,1,928,2266,0,1,1,1,0.021,0.051,0
1,1,1386,2324,136,1,1,1,0.031,0.053,0
1,1,1560,2088,122.666664,1,1,1,0.035,0.047,0
1,1,2024,1256,76.666664,1,1,1,0.046,0.029,0
1,1,214,1722,116.666664,1,1,1,0.005,0.039,0
1,1,200,2454,125.666664,1,1,1,0.005,0.056,0
1,1,432,2352,0,1,1,1,0.01,0.053,0
1,1,1238,2576,118.333336,1,1,1,0.028,0.058,0
1,1,2102,3456,40,1,1,1,0.048,0.078,0
1,1,2310,3242,84.666664,1,1,1,0.052,0.074,0
1,1,3142,3328,43.333332,1,1,1,0.071,0.076,0
1,1,3892,2604,41,1,1,1,0.088,0.059,0
1,1,4728,2800,58.333332,1,1,1,0.107,0.064,0
1,1,4844,2724,27.666666,1,1,1,0.11,0.062,0
1,1,5044,2748,84.333336,1,1,1,0.115,0.062,0
1,1,4842,3082,47.333332,1,1,1,0.11,0.07,0
1,1,6280,3034,61,1,1,1,0.143,0.069,0
1,1,6108,3748,65.666664,1,1,1,0.139,0.085,0
1,1,7178,3692,101.333336,1,1,1,0.163,0.084,0
1,1,7496,3428,89,1,1,1,0.17,0.078,0
1,1,7954,3304,0,1,1,1,0.181,0.075,0
1,1,8290,2524,77,1,1,1,0.188,0.057,0
1,1,9060,2630,120,1,1,1,0.206,0.06,0
1,1,10022,3366,78.333336,1,1,1,0.228,0.076,0
1,1,9722,3540,109.666664,1,1,1,0.221,0.08,0
1,1,10020,2808,78,1,1,1,0.227,0.064,0
1,1,10710,2580,45.333332,1,1,1,0.243,0.059,0
1,1,11094,2568,51.333332,1,1,1,0.252,0.058,0
1,1,11966,3500,54.666668,1,1,1,0.272,0.079,0
1,1,12404,3310,76.333336,1,1,1,0.282,0.075,0
1,1,13072,3164,34.333332,1,1,1,0.297,0.072,0
1,1,13272,2952,51,1,1,1,0.301,0.067,0
1,1,13072,2376,96.333336,1,1,1,0.297,0.054,0
1,1,13758,2410,0,1,1,1,0.312,0.055,0
1,1,13136,4248,52.333332,1,1,1,0.298,0.096,0
1,1,12220,4190,0,1,1,1,0.277,0.095,0
1,1,10344,4450,89.666664,1,1,1,0.235,0.101,0
1,1,10576,4414,54.333332,1,1,1,0.24,0.1,0
1,1,10606,4604,0,1,1,1,0.241,0.105,0
1,1,11804,4086,67,1,1,1,0.268,0.093,0
1,1,8312,3930,37.333332,1,1,1,0.189,0.089,0
1,1,8268,4244,26,1,1,1,0.188,0.096,0
1,1,9512,4122,63,1,1,1,0.216,0.094,0
1,1,9508,4346,52,1,1,1,0.216,0.099,0
1,1,9856,4598,50.333332,1,1,1,0.224,0.104,0
1,1,9674,3872,95.666664,1,1,1,0.22,0.088,0
1,1,8708,4766,63.666668,1,1,1,0.198,0.108,0
1,1,6614,4766,70.333336,1,1,1,0.15,0.108,0
1,1,6798,4162,82,1,1,1,0.154,0.094,0
1,1,7044,3902,63.333332,1,1,1,0.16,0.089,0
1,1,7292,4228,66,1,1,1,0.166,0.096,0
1,1,7502,4246,76.666664,1,1,1,0.17,0.096,0
1,1,7580,4110,62.666668,1,1,1,0.172,0.093,0
1,1,7902,4282,125.666664,1,1,1,0.179,0.097,0
1,1,7948,3702,32.666668,1,1,1,0.18,0.084,0
1,1,4512,4142,36,1,1,1,0.102,0.094,0
1,1,4522,4624,64,1,1,1,0.103,0.105,0
1,1,4966,4312,31,1,1,1,0.113,0.098,0
1,1,5326,4472,76.666664,1,1,1,0.121,0.102,0
1,1,5302,4212,103.333336,1,1,1,0.12,0.096,0
1,1,5672,4218,139.666672,1,1,1,0.129,0.096,0
1,1,5574,4536,93,1,1,1,0.127,0.103,0
1,1,5878,4472,40.666668,1,1,1,0.133,0.102,0
1,1,742,4678,96.333336,1,1,1,0.017,0.106,0
1,1,1414,4484,89.666664,1,1,1,0.032,0.102,0
1,1,618,5062,51,1,1,1,0.014,0.115,0
1,1,446,5646,107.666664,1,1,1,0.01,0.128,0
1,1,782,5810,98.333336,1,1,1,0.018,0.132,0
1,1,1828,5040,89,1,1,1,0.041,0.114,0
1,1,1804,5428,0,1,1,1,0.041,0.123,0
1,1,2060,5218,62,1,1,1,0.047,0.118,0
1,1,2070,4934,57,1,1,1,0.047,0.112,0
1,1,2464,5184,111.333336,1,1,1,0.056,0.118,0
1,1,3378,5050,68.333336,1,1,1,0.077,0.115,0
1,1,3610,5020,45,1,1,1,0.082,0.114,0
1,1,3620,5212,39,1,1,1,0.082,0.118,0
1,1,3844,5208,97.666664,1,1,1,0.087,0.118,0
1,1,3556,5812,115.666664,1,1,1,0.081,0.132,0
1,1,3796,5768,103,1,1,1,0.086,0.131,0
1,1,4598,5168,80.666664,1,1,1,0.104,0.117,0
1,1,4942,5448,0,1,1,1,0.112,0.124,0
1,1,5234,5638,165,1,1,1,0.119,0.128,0
1,1,5458,5014,108,1,1,1,0.124,0.114,0
1,1,5706,5160,69.666664,1,1,1,0.13,0.117,0
1,1,5916,5240,107.666664,1,1,1,0.134,0.119,0
1,1,5922,5586,60.333332,1,1,1,0.134,0.127,0
1,1,7310,5490,68.333336,1,1,1,0.166,0.125,0
1,1,7978,5256,80,1,1,1,0.181,0.119,0
1,1,8258,5970,47.666668,1,1,1,0.187,0.136,0
1,1,9242,5842,41.333332,1,1,1,0.21,0.133,0
1,1,11188,5584,75.666664,1,1,1,0.254,0.127,0
1,1,11392,4996,29.666666,1,1,1,0.259,0.113,0
1,1,12522,5270,88,1,1,1,0.284,0.12,0
1,1,12260,5460,0,1,1,1,0.278,0.124,0
1,1,12538,5474,0,1,1,1,0.285,0.124,0
1,1,12482,5056,69.666664,1,1,1,0.283,0.115,0
1,1,12218,4914,95.333336,1,1,1,0.277,0.112,0
1,1,12398,5722,191.666672,1,1,1,0.281,0.13,0
1,1,11834,5854,80.333336,1,1,1,0.269,0.133,0
1,1,13064,4932,67,1,1,1,0.297,0.112,0
1,1,12934,5432,78.333336,1,1,1,0.294,0.123,0
1,1,13456,4902,100,1,1,1,0.305,0.111,0
1,1,13718,4678,49.666668,1,1,1,0.311,0.106,0
1,1,12692,6010,0,1,1,1,0.288,0.136,0
1,1,12900,6182,62,1,1,1,0.293,0.14,0
1,1,13672,5908,62.666668,1,1,1,0.31,0.134,0
1,1,13528,6466,132.666672,1,1,1,0.307,0.147,0
1,1,13712,6808,103.333336,1,1,1,0.311,0.155,0
1,1,12510,6600,74.666664,1,1,1,0.284,0.15,0
1,1,10760,6700,67,1,1,1,0.244,0.152,0
1,1,11114,6718,43,1,1,1,0.252,0.153,0
1,1,11414,7014,84.333336,1,1,1,0.259,0.159,0
1,1,12036,7026,48,1,1,1,0.273,0.159,0
1,1,12014,6668,53.333332,1,1,1,0.273,0.151,0
1,1,11862,6322,31,1,1,1,0.269,0.144,0
1,1,9302,6102,44.333332,1,1,1,0.211,0.139,0
1,1,10380,6432,61.333332,1,1,1,0.236,0.146,0
1,1,9334,7090,59.666668,1,1,1,0.212,0.161,0
1,1,8186,6286,48,1,1,1,0.186,0.143,0
1,1,8676,6574,106.333336,1,1,1,0.197,0.149,0
1,1,6438,6048,74.666664,1,1,1,0.146,0.137,0
1,1,6488,6388,36.333332,1,1,1,0.147,0.145,0
1,1,7222,6060,70.333336,1,1,1,0.164,0.138,0
1,1,3092,6644,32.333332,1,1,1,0.07,0.151,0
1,1,2868,6778,47.666668,1,1,1,0.065,0.154,0
1,1,3300,7076,86,1,1,1,0.075,0.161,0
1,1,3626,6464,41,1,1,1,0.082,0.147,0
1,1,4250,6374,59,1,1,1,0.096,0.145,0
1,1,4298,6140,49,1,1,1,0.098,0.139,0
1,1,4322,6938,77,1,1,1,0.098,0.157,0
1,1,2520,6830,33,1,1,1,0.057,0.155,0
1,1,1910,6924,42,1,1,1,0.043,0.157,0
1,1,2660,7130,66.333336,1,1,1,0.06,0.162,0
1,1,1680,6074,47.666668,1,1,1,0.038,0.138,0
1,1,1726,7006,35,1,1,1,0.039,0.159,0
1,1,1736,7338,0,1,1,1,0.039,0.167,0
1,1,2388,7646,56,1,1,1,0.054,0.174,0
1,1,2764,7802,67,1,1,1,0.063,0.177,0
1,1,2900,8272,25.666666,1,1,1,0.066,0.188,0
1,1,3254,7310,51.666668,1,1,1,0.074,0.166,0
1,1,4096,7370,17,1,1,1,0.093,0.167,0
1,1,6178,7706,102.666664,1,1,1,0.14,0.175,0
1,1,6324,7484,37.333332,1,1,1,0.144,0.17,0
1,1,6516,7632,0,1,1,1,0.148,0.173,0
1,1,7368,7328,53.666668,1,1,1,0.167,0.166,0
1,1,7934,7780,53.666668,1,1,1,0.18,0.177,0
1,1,8888,7976,88,1,1,1,0.202,0.181,0
1,1,9002,8114,37,1,1,1,0.204,0.184,0
1,1,9384,7900,50,1,1,1,0.213,0.179,0
1,1,9356,7698,115.333336,1,1,1,0.212,0.175,0
1,1,10240,7534,82,1,1,1,0.232,0.171,0
1,1,10358,7368,61.333332,1,1,1,0.235,0.167,0
1,1,11438,7530,85,1,1,1,0.26,0.171,0
1,1,11988,7294,44.666668,1,1,1,0.272,0.166,0
1,1,12194,7464,104.666664,1,1,1,0.277,0.169,0
1,1,12438,7596,0,1,1,1,0.282,0.172,0
1,1,12324,7820,58,1,1,1,0.28,0.178,0
1,1,12020,8378,51,1,1,1,0.273,0.19,0
1,1,11986,9236,116,1,1,1,0.272,0.21,0
1,1,11044,8930,43.333332,1,1,1,0.251,0.203,0
1,1,9144,8398,63.666668,1,1,1,0.208,0.191,0
1,1,9554,8638,49,1,1,1,0.217,0.196,0
1,1,9798,9160,77.333336,1,1,1,0.222,0.208,0
1,1,8026,8752,83.333336,1,1,1,0.182,0.199,0
1,1,8004,9026,53.666668,1,1,1,0.182,0.205,0
1,1,4820,9120,127.666664,1,1,1,0.109,0.207,0
1,1,4818,9390,44,1,1,1,0.109,0.213,0
1,1,4860,9602,74.333336,1,1,1,0.11,0.218,0
1,1,5346,9604,35.666668,1,1,1,0.121,0.218,0
1,1,5542,9590,48.333332,1,1,1,0.126,0.218,0
1,1,5858,9530,92.666664,1,1,1,0.133,0.216,0
1,1,5858,9354,0,1,1,1,0.133,0.212,0
1,1,5714,9090,0,1,1,1,0.13,0.206,0
1,1,5788,8626,112,1,1,1,0.131,0.196,0
1,1,6050,9458,128.666672,1,1,1,0.137,0.215,0
1,1,6100,9626,65,1,1,1,0.138,0.219,0
1,1,3650,8974,133.666672,1,1,1,0.083,0.204,0
1,1,3018,9358,122.333336,1,1,1,0.069,0.212,0
1,1,2504,9706,109.666664,1,1,1,0.057,0.22,0
1,1,4670,9282,47.333332,1,1,1,0.106,0.211,0
1,1,5140,9776,51,1,1,1,0.117,0.222,0
1,1,5534,9744,40.333332,1,1,1,0.126,0.221,0
