Type,X,Y
1,2877.392977,326.1793524
1,2484.657343,501.0097125
1,2741.579705,509.695941
1,878.0847458,548.8599853
1,1629.090378,571.8200234
1,538.987234,804.497545
1,3035.95049,1162.857998
1,1683.65782,1205.151899
1,2022.073948,1250.981745
1,486.2741269,1608.102516
1,3381.038646,1672.895746
1,2622.412547,1717.326976
1,1299.507791,1866.102642
1,1114.984429,1943.309561
1,114.0899882,2017.286926
1,1440.932152,2191.24365
1,1412.287344,2301.782966
1,929.6405899,2279.988503
1,421.8803908,2353.976078
2,2112.010604,60.15935199
2,2474.68218,83.79204713
2,2849.062476,284.0034709
2,2157.705923,310.65427
2,2769.692582,327.6412268
2,828.1743679,395.4617844
2,3012.205836,613.987776
2,2824.697971,866.6927975
2,2384.710976,1022.198633
2,1671.255161,1129.284889
2,2691.207413,1238.966305
2,2024.631888,1464.499185
2,235.7223856,1564.161697
2,2296.237351,1550.841306
2,3244.470976,1624.605271
2,987.9319164,1718.601945
2,2000.579053,1850.945425
2,711.7371849,2060.568677
2,3104.697401,2098.943482
2,626.2473786,2167.853204
2,1477.487938,2331.570754
2,1659.349083,2330.717768
3,3098.153309,94.39926471
3,251.4079154,344.1445925
3,1070.429982,451.2322681
3,3117.041316,519.3299395
3,3374.03346,645.9874525
3,3309.556116,637.3766288
3,2880.223196,1001.894451
3,355.3107244,1057.160866
3,402.0403777,1238.68577
3,3075.011828,1363.482258
3,2047.013986,1620.928425
3,1884.937605,1717.9
3,2661.552493,1766.339567
3,2473.756117,2103.657441
3,1577.566412,2249.856745
4,651.7959318,597.9206037
4,3404.381369,691.4676461
4,2108.383265,763.7359184
4,1717.006144,1108.696363
4,3124.138566,1252.986784
4,606.8284127,1535.609471
4,2224.873169,1689.730013
4,2952.32232,1973.727622
4,1737.732158,2045.157916
4,810.8393917,2147.823071
4,2878.03716,2217.597498
4,3418.689121,2355.036023
4,2388.338791,2352.920858
4,1446.600656,2405.97458
4,454.2767891,2422.222264
5,1217.570694,105.2888817
5,822.5903503,344.9972342
5,2764.484945,618.5356577
5,3152.527069,592.6415313
5,2323.666986,784.3627427
5,1839.607163,977.3264853
5,3400.547305,965.0159681
5,2101.876444,995.7342747
5,3238.009828,1176.192699
5,1894.055323,1285.657167
5,3346.324247,1677.401961
5,1298.602353,1920.496078
5,1397.944674,1992.897192
5,3425.547742,2105.324204
5,2040.062814,2242.492462
6,2270.385252,118.8190647
6,1391.91006,253.8715883
6,1365.52034,633.006287
6,3183.281601,861.5979635
6,1795.134585,992.2755329
6,2782.806818,1103.374053
6,2322.194513,1188.634893
6,961.489646,1192.526386
6,81.88332114,1225.925384
6,1056.739726,1647.167704
6,2199.798937,1736.636847
6,2551.906386,1710.545815
6,665.9206015,1852.361203
6,2700.015088,2005.064211
6,2389.375084,2013.952653
6,1053.957201,1998.315594
6,1830.565818,2049.268
6,2112.256269,2091.774594
6,2527.289743,2105.680296
6,199.7675573,2174.003435
6,3169.645718,2277.518854
7,1724.509497,590.5641453
7,1283.303675,654.1047711
7,3121.896501,897.25
7,2057.301254,1064.331581
7,2805.533672,1081.017154
7,2908.849288,1114.536392
7,307.6856287,1183.89654
7,2754.753627,1383.696615
7,1418.240869,1469.459316
7,1301.587018,1541.352982
7,2948.098777,1694.136093
7,358.5715388,1761.780563
7,3299.61697,1777.675455
7,993.5513402,1789.625155
7,1360.614791,1795.498171
7,1676.297446,1870.775299
7,327.6248609,2057.696104
8,376.423676,379.517134
8,2878.485445,472.6102911
8,1654.951233,463.2216202
8,3304.281701,621.367538
8,3175.208248,1128.941036
8,1264.210368,1252.352715
8,3268.717426,1309.194245
8,2264.710085,1410.617778
8,2776.865362,1753.030842
8,172.831758,1932.262382
8,3358.632403,2257.015657
8,2271.005965,2344.381483
9,3344.212069,143.2382759
9,1829.28007,125.2195804
9,627.0992661,138.6048667
9,2211.862245,373.2821821
9,1801.006688,498.3280255
9,323.8329308,524.958132
9,788.4214943,858.4396318
9,513.1947368,1132.541118
9,1643.32492,1164.270522
9,1206.072606,1561.054367
9,1957.018743,1780.109723
9,1910.481481,2009.175614
9,3402.986602,2034.470158
9,2725.327767,2139.957974
9,824.3711691,2191.461218
10,1605.059091,56.2025974
10,1109.070403,271.5474876
10,362.6978002,263.5741075
10,2796.801454,256.5692425
10,2988.833591,320.2509653
10,1773.501154,697.8597795
10,2277.269492,757.650275
10,1510.222948,748.7168418
10,109.3305364,835.8157027
10,2339.211127,1043.265647
10,1667.195719,1057.85508
10,834.0616438,1200.019406
10,939.7743848,1244.634747
10,1334.267561,1238.372534
10,2095.849004,1336.830677
10,3055.569855,1423.288683
10,755.8984509,1424.582042
10,186.9801534,1557.663284
10,2284.525818,1786.115491
10,2171.415033,1876.846078
10,827.9665298,2000.935901
10,1722.328257,2179.694755
10,397.3977657,2180.969533
10,1471.627623,2187.063812
10,2166.22808,2334.956296
10,2522.890671,2302.062682
10,69.77365164,2311.911877
10,2280.725716,2358.150722
11,1079.803134,190.466515
11,1384.113017,1053.432139
11,118.8154379,1098.045275
11,3226.093303,1170.10739
11,2376.428956,1183.805488
11,1254.097791,1355.295322
11,2986.607888,1417.651498
11,2373.418182,2154.793535
12,2136.103782,355.1252101
12,853.1284289,429.5598504
12,2534.776823,494.4753253
12,311.856054,512.1783537
12,2169.281565,537.1688613
12,1899.602049,582.0545082
12,370.325447,611.1122421
12,816.6515262,656.228561
12,2583.955146,787.6936324
12,2496.777529,1222.422855
12,3164.392506,1696.355038
12,2141.84177,1662.243714
12,354.4597447,1755.360825
12,842.5236084,1799.676008
12,2107.784967,2220.693142
12,1624.154485,2369.266934
12,1860.288143,2425.53068
13,187.4426351,144.2572169
13,2649.102443,309.4791174
13,3073.69371,788.0401935
13,242.9176661,1141.306321
13,1247.702293,1150.008092
13,1253.709867,1612.130384
13,2610.75266,1793.273936
13,2640.716646,1924.660058
13,2387.703183,1970.332346
13,3025.673251,1977.090947
13,1391.902669,2103.174254
13,1642.421006,2113.702415
13,2786.588502,2251.771777
13,2494.921848,2337.04819
13,531.4845546,2364.559267
13,2202.331085,2403.037572
14,2690.955931,74.89044481
14,2876.694109,97.41087613
14,1603.981066,240.1522411
14,2736.833537,296.9511122
14,97.27795715,575.8441444
14,1522.065267,610.1561069
14,2834.930721,810.3000792
14,2947.746778,1145.054511
14,2586.825806,1165.651992
14,3026.827306,1199.268266
14,37.28421946,1238.360294
14,553.5293244,1416.350408
14,133.3254526,1580.132268
14,2753.266762,1707.204708
14,1344.572207,1730.738117
14,2429.078926,1941.524847
14,2839.585134,2168.772245
14,1903.25614,2206.421053
14,2086.162176,2336.876943
15,1143.829167,469.7090278
15,1095.959104,1597.958037
15,2853.261044,1772.998929
15,2069.383572,2004.604748
15,1577.499571,2034.188841
15,968.1634803,2045.625829
15,1153.45979,2127.203183
15,86.1574886,2185.138197
16,1120.548423,183.2116654
16,282.0737129,265.8112324
16,1954.29044,442.1057797
16,2719.282122,504.4797989
16,2357.340015,815.8968659
16,2179.005856,971.7402687
16,2541.215349,917.7304315
16,1606.867737,965.579001
16,1935.831397,967.6298273
16,1703.772647,1421.517584
16,3183.250878,1760.741476
16,1126.80044,1740.139712
16,2674.91403,2198.132501
16,3279.18763,2297.679802
16,1422.829587,2239.965917
16,2298.409414,2236.716898
16,313.1642088,2415.473495
